itemId,col,perplexity,toxicity,sentiment
436,l_combo_aspect,37.546058654785156,0.0006750163,0.9991
343,s_synth_dense,43.724552154541016,0.00070164195,0.9337
343,s_synth_aspect,81.43336486816406,0.0006509226,0.7506
343,s_combo_dense,38.941890716552734,0.00073146325,0.9986
343,s_combo_aspect,41.525238037109375,0.00073146325,0.9983
343,m_synth_dense,43.344303131103516,0.0007122427,0.9747
343,m_synth_aspect,90.5120620727539,0.0006326109,0.7506
343,m_combo_dense,37.39004898071289,0.00073146325,0.9989
343,m_combo_aspect,41.81834030151367,0.00073146325,0.9983
343,l_synth_dense,43.82779312133789,0.000671648,0.9892
343,l_synth_aspect,29.341064453125,0.00067250314,0.8807
343,l_combo_dense,37.99726104736328,0.00073146325,0.9992
343,l_combo_aspect,37.49394989013672,0.00073146325,0.9985
211,s_synth_dense,25.69093894958496,0.00058849994,0.0
211,s_synth_aspect,59.41734313964844,0.00058292726,0.128
211,s_combo_dense,52.86946105957031,0.0008001049,0.9922
211,s_combo_aspect,63.46952819824219,0.00081848603,0.9925
211,m_synth_dense,17.952749252319336,0.00063498423,0.965
211,m_synth_aspect,65.00066375732422,0.00060044223,0.0258
211,m_combo_dense,37.65693664550781,0.0008238138,0.9973
211,m_combo_aspect,65.17720031738281,0.0008383639,0.9924
211,l_synth_dense,13.984228134155273,0.00056015124,0.872
211,l_synth_aspect,27.579090118408203,0.0006928972,-0.0237
211,l_combo_dense,35.7002067565918,0.00075341243,0.9956
211,l_combo_aspect,50.9555778503418,0.0009011922,0.9921
168,s_synth_dense,48.830039978027344,0.0006657236,0.8442
168,s_synth_aspect,10.466771125793457,0.0008187735,0.8267
168,s_combo_dense,45.234283447265625,0.0008563048,0.999
168,s_combo_aspect,39.26120376586914,0.0008563048,0.999
168,m_synth_dense,19.951478958129883,0.0006369766,0.9792
168,m_synth_aspect,67.78933715820312,0.0006722266,0.5994
168,m_combo_dense,42.367225646972656,0.0008563048,0.9993
168,m_combo_aspect,43.625648498535156,0.0008563048,0.999
168,l_synth_dense,22.678552627563477,0.000631765,0.9509
168,l_synth_aspect,51.279075622558594,0.0005642505,0.8062
168,l_combo_dense,44.000465393066406,0.0008563048,0.9991
168,l_combo_aspect,43.33340072631836,0.0008563048,0.999
902,s_synth_dense,31.795995712280273,0.0037575176,0.7506
902,s_synth_aspect,102.10263061523438,0.0006149231,-0.1027
902,s_combo_dense,25.471660614013672,0.0008622839,0.9999
902,s_combo_aspect,25.471660614013672,0.0008622839,0.9999
902,m_synth_dense,30.381500244140625,0.00074831455,0.9698
902,m_synth_aspect,142.8577880859375,0.0012503327,0.6249
902,m_combo_dense,25.471660614013672,0.0008622839,0.9999
902,m_combo_aspect,25.471660614013672,0.0008622839,0.9999
902,l_synth_dense,41.69197082519531,0.00079545774,0.9657
902,l_synth_aspect,104.06718444824219,0.0006912575,-0.1027
902,l_combo_dense,25.471660614013672,0.0008622839,0.9999
902,l_combo_aspect,25.471660614013672,0.0008622839,0.9999
1782,s_synth_dense,52.8400993347168,0.0007638402,0.6369
1782,s_synth_aspect,79.94711303710938,0.00062974566,-0.4939
1782,s_combo_dense,45.7794303894043,0.0007240753,0.9985
1782,s_combo_aspect,46.63140106201172,0.0007240753,0.9982
1782,m_synth_dense,29.761423110961914,0.0007898611,0.9153
1782,m_synth_aspect,109.12654876708984,0.0006692226,-0.2263
1782,m_combo_dense,43.11225509643555,0.0007240753,0.9988
1782,m_combo_aspect,48.3684196472168,0.0007240753,0.9983
1782,l_synth_dense,25.720809936523438,0.00085872057,0.9325
1782,l_synth_aspect,90.10224914550781,0.00068157015,-0.2263
1782,l_combo_dense,42.351661682128906,0.0007240753,0.9989
1782,l_combo_aspect,47.783660888671875,0.0007240753,0.9983
108,s_synth_dense,39.670005798339844,0.000694987,0.9716
108,s_synth_aspect,143.0730743408203,0.00077792775,0.5267
108,s_combo_dense,40.56483840942383,0.00072736485,0.9978
108,s_combo_aspect,46.62339782714844,0.0007028024,0.9949
108,m_synth_dense,31.497787475585938,0.0021712603,0.9877
108,m_synth_aspect,91.5714340209961,0.0008228986,0.5267
108,m_combo_dense,37.977210998535156,0.0008544917,0.9974
108,m_combo_aspect,45.06630325317383,0.0006982027,0.9949
108,l_synth_dense,19.7833251953125,0.00067834207,0.993
108,l_synth_aspect,129.62237548828125,0.0008077595,0.5267
108,l_combo_dense,31.934165954589844,0.0006511966,0.9987
108,l_combo_aspect,46.14387512207031,0.00070919207,0.9949
32,s_synth_dense,50.0559196472168,0.00072499464,0.891
32,s_synth_aspect,86.93679809570312,0.00084510085,0.3612
32,s_combo_dense,53.92741394042969,0.0009345672,0.997
32,s_combo_aspect,54.326053619384766,0.0011765329,0.9962
32,m_synth_dense,30.86225700378418,0.0006059019,0.9766
32,m_synth_aspect,83.89090728759766,0.0006411948,0.3612
32,m_combo_dense,44.08216857910156,0.0008218771,0.9979
32,m_combo_aspect,53.8215217590332,0.0007685921,0.9962
32,l_synth_dense,28.740585327148438,0.0005841823,0.9879
32,l_synth_aspect,87.39241027832031,0.00073311094,0.3612
32,l_combo_dense,40.67228317260742,0.0007805058,0.9984
32,l_combo_aspect,55.378536224365234,0.0009390018,0.9962
